t,pe,reward,u_exog,phi,g,p,i,s,v,a,mf,ms,u,ccog,cap,perf
0,0.22245117409396165,0.21862541570267027,0.2,0.805795460330287,0.8837430788663087,0.7891923238859058,0.688,0.3293470704456377,0.6745320830353169,0.35736767611409426,0.28072446448205257,0.20561448928964107,0.2,0.38665366631418135,0.43122380461135557,0.5665402339196521
1,0.21132074050901153,0.24046162378132738,0.2,0.871204090661434,1.0,0.8280695279512655,0.67636,0.3572926381150375,0.7977028434458492,0.4101974033847413,0.3168990376613608,0.2118963251499719,0.2,0.4879379809514174,0.5489558079091472,0.666612436722775
2,0.17078619579911813,0.21357258696059894,0.2,0.9390731380744829,1.0,0.8710888596621288,0.6650691999999999,0.3821074939101086,0.9158284074141607,0.454305462585372,0.35458770209903917,0.21886911594045297,0.2,0.544037345792294,0.6167956071702643,0.7242762660947246
3,0.2223956555733183,0.23721303740697108,0.2,1.0,1.0,0.9044072333111991,0.6541171239999999,0.409398545896755,1.0,0.5039495377921012,0.4015928849156288,0.226712282479361,0.2,0.5915882583783184,0.6763566388407055,0.7749031430145996
4,0.19583525353993775,0.166937808712557,0.2,1.0,1.0,0.9399350700141405,0.6434936102799999,0.4344136974617324,1.0,0.5471273489334868,0.44547987876355316,0.23535475722983848,0.2,0.6048422116321837,0.6968053211698076,0.7922845229943365
5,0.18292184496327651,0.24938380127773296,0.2,1.0,1.0,0.9756304234560288,0.6331888019715999,0.4580286657229857,1.0,0.586209258231304,0.48756564863359475,0.244752522630212,0.2,0.6177582589951676,0.7167911058825864,0.8092724400001984
6,0.1582598239928944,0.18191391488492897,0.2,1.0,1.0,1.0,0.6231931379124519,0.4795735385194847,1.0,0.619637768918673,0.526489871812484,0.2548347948401596,0.2,0.6231931379124519,0.7277965663278595,0.8127357507030787
7,0.22600312863628003,0.19494007558523255,0.2,1.0,1.0,1.0,0.6134973437750784,0.5046443877746744,1.0,0.6419185808495084,0.5709883926046001,0.26570621474385,0.2,0.6134973437750784,0.7218566407828455,0.8010025704105662
8,0.16669220578659544,0.1816903983245593,0.2,1.0,1.0,1.0,0.604092423461826,0.5255298104275032,1.0,0.6319079018255139,0.6064046441197748,0.277177245478807,0.2,0.604092423461826,0.7152064253357305,0.7983530909877168
9,0.22269086759168902,0.1835568810468474,0.2,1.0,1.0,1.0,0.5949696507579713,0.549253017222317,1.0,0.6408082350474776,0.6457204060567293,0.28931988114515356,0.2,0.5949696507579713,0.7093457573000547,0.7907014231908032
10,0.18418974345488803,0.2127683837099743,0.2,1.0,1.0,1.0,0.5861205612352322,0.5700730763990524,1.0,0.6345880497658593,0.6785297209827159,0.3019972767533563,0.2,0.5861205612352322,0.7030666042546699,0.7872301986867116
11,0.2144468056211732,0.1992113585806884,0.2,1.0,1.0,1.0,0.5775369443981752,0.5921880578263464,1.0,0.6394376183548831,0.7126278028714128,0.315229860043251,0.2,0.5775369443981752,0.6972406128973164,0.7808232354562541
12,0.15651727867504553,0.20732099431950032,0.2,1.0,1.0,1.0,0.5692108360662299,0.6102743931011905,1.0,0.631327662331608,0.7385070390538644,0.32884770222389575,0.2,0.5692108360662299,0.6907920152006588,0.7757200356008395
